track_id,track_name,track_popularity,explicit,artist_name,album_name,release_date,user_id
1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),73,False,Taylor Swift,1989 (Taylor's Version),2023-10-26,1e2e44dad56e626f
1rZsn9K890Goymfl7YIdgY,Mermaids,51,True,Florence + The Machine,Dance Fever (Complete Edition),2023-04-21,1e2e44dad56e626f
6PkxSIt2TYLMFa8ybyngVP,Eat Your Young,53,False,Hozier,Eat Your Young,2023-03-17,1e2e44dad56e626f
5P2bHCDM2tsgIaYWsZMhu5,my tears ricochet,66,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
0mflMxspEfB0VbI1kyLiAv,Stick Season,84,False,Noah Kahan,Stick Season,2022-10-14,1e2e44dad56e626f
5Z2MiIZ5I3jJvvmeWMLbOQ,Escapism.,6,True,RAYE,Escapism. / The Thrill Is Gone.,2022-10-12,1e2e44dad56e626f
0KRYCBwIpWYFNrXOmXbyUh,cardigan,69,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
2olxzvoFI9IpxqFeUv7WOX,the last great american dynasty,65,True,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
5S4aYQAJOwJMAamANWlICO,exile (feat. Bon Iver),68,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
1SCXzqKZdif5b33POmzwI4,Angel Of Small Death & The Codeine Scene,63,False,Hozier,Hozier,2014-09-19,1e2e44dad56e626f
5lJ1NMNz6ymwdaL9aejm8e,Family and Genus,0,False,Shakey Graves,And The War Came,2014-07-10,1e2e44dad56e626f
24Sm58vwU5vYGxzAmJ3xrr,Hale Man Khoob Nist,33,False,Dayan,Hale Man Khoob Nist,2013-01-21,1e2e44dad56e626f
1LvU6IFqQnXOIwJyBDb2io,She Calls Me Back,67,True,Noah Kahan,Stick Season,2022-10-14,1e2e44dad56e626f
5wxYxygyHpbgv0EXZuqb9V,on the street (with J. Cole),62,True,j-hope,on the street (with J. Cole),2023-03-03,1e2e44dad56e626f
4pfrrhvplbJZAIsfosGWQP,the 1,67,True,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
3Xsbe8UYG4E5tnhUugG5Ye,Harfe Mardom,23,False,Dayan,Harfe Mardom,2013-08-07,1e2e44dad56e626f
696U7cOPm6L2uYgm7G8fGG,Hallelujah,30,False,Reuben And The Dark,Arms Of A Dream,2018-05-04,1e2e44dad56e626f
1HCdems7PQZRj42QDWLA0A,Timeless (Taylor’s Version) (From The Vault),66,False,Taylor Swift,Speak Now (Taylor's Version),2023-07-07,1e2e44dad56e626f
73ZWAySu4UX5LkpCM6zjYh,CHRONICALLY CAUTIOUS,50,False,Braden Bales,CHRONICALLY CAUTIOUS,2023-02-24,1e2e44dad56e626f
0MMyJUC3WNnFS1lit5pTjk,"jealousy, jealousy",80,False,Olivia Rodrigo,SOUR,2021-05-21,1e2e44dad56e626f
6nK2pIKFcRc5frrZKHgsiT,august,66,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
1EXa37LpSvi3OQ9UYQ28rD,epiphany,61,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
5gFoAVTN9YlM9uJCrFZtgl,Crooked Smile (feat. TLC),67,True,J. Cole,Born Sinner (Deluxe Version),2013-06-18,1e2e44dad56e626f
2wAJTrFhCnQyNSD3oUgTZO,Work Out,80,True,J. Cole,Cole World: The Sideline Story,2011-09-27,1e2e44dad56e626f
1gcyHQpBQ1lfXGdhZmWrHP,champagne problems,67,True,Taylor Swift,evermore (deluxe version),2021-01-07,1e2e44dad56e626f
6IG3sQ8s9nfk6TUlVzRhbN,Is It Over Now? (Taylor's Version) (From The Vault),64,False,Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,1e2e44dad56e626f
7cm50Lw03k6VvRauJtkyTj,this is me trying,65,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
2O1vTF3y8Jq1XSrgSto6YL,New York Times (feat. 50 Cent & Bas),50,True,J. Cole,Born Sinner (Deluxe Version),2013-06-18,1e2e44dad56e626f
2WazybrAdTHvtwcfCAIlVj,watch,56,False,Billie Eilish,dont smile at me (Expanded Edition),2017-08-11,1e2e44dad56e626f
2I8YAEA1VmCuP1wkJHMpTw,mirrorball,65,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
3IhtE4fkytdrtEfV34UzkD,betty,63,True,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
2ehRU518I0hYqMGQnk4lDY,invisible string,64,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
3EGW6TGGbdk6Ys1Y3HU3lj,Training Wheels,67,True,Melanie Martinez,Cry Baby (Deluxe Edition),2015-08-14,1e2e44dad56e626f
0caJ2wkqp4UmXBwdR2JvB5,Dial Drunk,68,True,Noah Kahan,Stick Season (We'll All Be Here Forever),2023-06-09,1e2e44dad56e626f
01zjzsmCRsvCEAE0hlWuC6,You Put A Spell On Me,0,False,Austin Giorgio,You Put A Spell On Me,2023-02-10,1e2e44dad56e626f
35PKfoynRpVFoAUE3D5Kc6,Work Song,75,False,Hozier,Hozier,2014-09-19,1e2e44dad56e626f
76mOLcXOjOEhyY4mMF1l3r,seven,64,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
2wsBhAFs6Cxk9AGngVpYOK,Miss America,46,True,J. Cole,Born Sinner (Deluxe Version),2013-06-18,1e2e44dad56e626f
2aMHA0kCzCKDiRTNEe4NJc,Breakdown,47,True,J. Cole,Cole World: The Sideline Story,2011-09-27,1e2e44dad56e626f
7nDFTHHwfe32a8qdp9XqPy,False Confidence,74,True,Noah Kahan,Busyhead,2019-06-14,1e2e44dad56e626f
0RP1kqoSPkVXsKiQNhMKzV,mad woman,62,True,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
1ZgMsA55GIY7ICkQh5MILA,Space Song,75,False,Beach House,Depression Cherry,2015-08-28,1e2e44dad56e626f
003vvx7Niy0yvhvHt4a68B,Mr. Brightside,88,False,The Killers,Hot Fuss,2004,1e2e44dad56e626f
0UJAH9v2PmS7sBcuBquprR,Oxytocin,62,False,Billie Eilish,Happier Than Ever,2021-07-30,1e2e44dad56e626f
0aV5uARAknQgYhBaK944FP,"Would've, Could've, Should've",65,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
6DrLROM5MG9bxWHeEG5elq,illicit affairs,64,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
3xYJScVfxByb61dYHTwiby,Hits Different,72,True,Taylor Swift,Midnights (The Til Dawn Edition),2023-05-26,1e2e44dad56e626f
3PVBgrzT0nVS1VzJ3MoSXP,Cocaine Jesus,0,True,Rainbow Kitten Surprise,RKS,2015-04-25,1e2e44dad56e626f
2lSyPI9VHK06g1yxbtwMXq,Never Told,44,True,J. Cole,Cole World: The Sideline Story,2011-09-27,1e2e44dad56e626f
0NlGoUyOJSuSHmngoibVAs,All I Want,79,False,Kodaline,In A Perfect World (Expanded Edition),2013-06-17,1e2e44dad56e626f
6JlI8Ay77m4nJvZTHvfT1J,peace,62,True,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
3k79jB4aGmMDUQzEwa46Rz,vampire,6,True,Olivia Rodrigo,vampire,2023-06-30,1e2e44dad56e626f
5pIn0ZiclQOMzoFUlgDY0f,Sideline Story,60,True,J. Cole,Cole World: The Sideline Story,2011-09-27,1e2e44dad56e626f
6gwGGYK2LhiKKJUcgLjQcp,Hard Out Here.,0,True,RAYE,Escapism. / The Thrill Is Gone.,2022-10-12,1e2e44dad56e626f
2I07Lbee7UvoAdlTAl37AM,Medicine,65,False,Daughter,The Wild Youth EP,2011-11-21,1e2e44dad56e626f
0YeDG5HnKnG7jpArkzsSPa,hoax,61,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
27Jko74ZSVY1kwt0vMY6Pu,opposite,68,False,Sabrina Carpenter,emails i can’t send fwd:,2023-03-17,1e2e44dad56e626f
5ld8E3DVBXCCWQ54yrkWVp,305,55,False,Shawn Mendes,Wonder,2020-12-04,1e2e44dad56e626f
3guDGLhRp45ZzWDP6nGKDL,Moment's Silence (Common Tongue),39,False,Hozier,Nina Cried Power - EP,2018-09-06,1e2e44dad56e626f
3zwMVvkBe2qIKDObWgXw4N,right where you left me - bonus track,77,False,Taylor Swift,evermore (deluxe version),2021-01-07,1e2e44dad56e626f
2Xcvt8NRLw0xbB3ClfW8MI,Temporary Fix,61,False,One Direction,Made In The A.M. (Deluxe Edition),2015-11-13,1e2e44dad56e626f
3Z9h3iuvJ2cDUDXTDeAEgj,Achilles Come Down,40,True,Gang of Youths,Go Farther in Lightness,2017-10-13,1e2e44dad56e626f
3dYD57lRAUcMHufyqn9GcI,Take Me To Church,82,False,Hozier,Hozier,2014-09-19,1e2e44dad56e626f
0eFQWVz0qIxDOvhLpZ40P7,the lakes - bonus track,65,False,Taylor Swift,folklore (deluxe version),2020-08-18,1e2e44dad56e626f
3jQyadhLTxpxadQlkFh2b8,Heartbeats,66,False,José González,Veneer,2003,1e2e44dad56e626f
2uwnP6tZVVmTovzX5ELooy,Power Trip (feat. Miguel),79,True,J. Cole,Born Sinner (Deluxe Version),2013-06-18,1e2e44dad56e626f
57j65yC2HggQfmYNc6rdOK,bad idea!,72,True,girl in red,bad idea!,2019-09-03,1e2e44dad56e626f
1Yl4UBgyoHPgyne7rEsFZp,Dollar And A Dream III,50,True,J. Cole,Cole World: The Sideline Story,2011-09-27,1e2e44dad56e626f
0Fs9cdPDhptWEDJmiCbkEW,She Knows (feat. Amber Coffman & Cults),73,True,J. Cole,Born Sinner (Deluxe Version),2013-06-18,1e2e44dad56e626f
1odExI7RdWc4BT515LTAwj,Daylight,19,False,David Kushner,Daylight,2023-04-14,1e2e44dad56e626f
6sZv0ECT8cEW3oZtoCuVg4,Lights Please,61,True,J. Cole,Cole World: The Sideline Story,2011-09-27,1e2e44dad56e626f
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,83,False,Taylor Swift,reputation,2017-11-10,1e2e44dad56e626f
6C7OF1Jal7YkyjzyUG8vkK,Question...?,57,True,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
6Nl7KyvjkFncGsjB49SxLl,Midnight Rain,60,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
6QIZUbPbMqbDUORTuZtxsV,My Heart's Grave,49,False,Faouzia,My Heart's Grave,2017-09-15,1e2e44dad56e626f
3l6LBCOL9nPsSY29TUY2VE,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),61,True,Halsey,Lilith (feat. SUGA of BTS) (Diablo IV Anthem),2023-06-05,1e2e44dad56e626f
2CYVETnhM9aytqrazYYwrK,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),69,False,Taylor Swift,Fearless (Taylor's Version),2021-04-09,1e2e44dad56e626f
1Ojz92vyPK4fJ5K8RVnV5u,"The Four Seasons: Concerto No. 2 in G Minor, RV 315 ""L'estate"" (summer): III. Presto",63,False,Antonio Vivaldi,Vivaldi: The Four Seasons • Concertos for Bassoon & Violin 'in tromba marina',2015-09-04,1e2e44dad56e626f
1QQii3pa5m8MEda0nbkjfw,Mastermind,62,False,Taylor Swift,Midnights (The Til Dawn Edition),2023-05-26,1e2e44dad56e626f
1BncfTJAWxrsxyT9culBrj,Experience,77,False,Ludovico Einaudi,In A Time Lapse,2013-01-01,1e2e44dad56e626f
41WQUSINanQHfhfKpFDsms,Used To Be Young,69,False,Miley Cyrus,Endless Summer Vacation,2023-08-18,1e2e44dad56e626f
0YT1UVqGD6wAWaTVRo0bGY,Religion,40,False,Isak Danielson,Remember To Remember Me,2020-04-17,1e2e44dad56e626f
0bmcOTo6qQAtKIHhMbMWvV,That Girl,0,True,Emei,That Girl,2022-07-13,1e2e44dad56e626f
3CCRVu4F91Qp2mnGjmWBrf,Say Don't Go (Taylor's Version) (From The Vault),62,False,Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,1e2e44dad56e626f
3q8iHOd2icirSipnkE7fae,Light Of Love,46,True,Florence + The Machine,Light Of Love,2020-04-17,1e2e44dad56e626f
1M7qLcfozANPcMKfgMEHOt,Never Be Me,56,False,Miley Cyrus,Plastic Hearts,2020-11-27,1e2e44dad56e626f
3BvdyscylBbOhf0TL2S0yH,Turn It Off,50,False,Scott Barnhardt,The Book Of Mormon (Original Broadway Cast Recording),2011-05-17,1e2e44dad56e626f
3zXIvb4nZ3cTdT8CsbTy3U,I'm Just Ken,59,False,Ryan Gosling,Barbie The Album,2023-07-21,1e2e44dad56e626f
5k38wzpLb15YgncyWdTZE4,Him & I (with Halsey),80,True,G-Eazy,The Beautiful & Damned,2017-12-15,1e2e44dad56e626f
0L3oQdYUvVbsOOPJSkZ3C3,Would That I,70,False,Hozier,"Wasteland, Baby!",2019-03-01,1e2e44dad56e626f
7gwo88n3Asm5Kg7UTdWeF5,Warrior of the Mind,0,False,Jorge Rivera-Herrans,EPIC: The Troy Saga (Original Concept Album),2022-12-25,1e2e44dad56e626f
0VE4kBnHJUgtMf0dy6DRmW,Getaway Car,80,False,Taylor Swift,reputation,2017-11-10,1e2e44dad56e626f
20M00steJbkD9bCIUCuHPI,golden retriever boy,41,True,KiNG MALA,golden retriever boy,2021-10-28,1e2e44dad56e626f
1wTopxO5eQBpxrBXPSbsUn,A&W,0,True,Lana Del Rey,A&W,2023-02-14,1e2e44dad56e626f
534P1wgOzlgSogu8At0B6b,I've Had Enough,57,True,Melina KB,I've Had Enough,2021-03-12,1e2e44dad56e626f
7pSiVCrdIbpIvn8oNH3XPY,Linea Degli Alberi,36,False,Giulia De Serio,Linea Degli Alberi,2021-07-29,1e2e44dad56e626f
3DgxdsUHAvQgWPdPij6IVw,Angry Too,0,True,Lola Blanc,Angry Too,2019-04-30,1e2e44dad56e626f
38RLObegC9ggpKPRVQDc1g,AMERICAN HORROR SHOW,61,True,Snow Wife,AMERICAN HORROR SHOW,2023-06-23,1e2e44dad56e626f
6INztpNwOTlfSKTuPo0HOP,The Alcott (feat. Taylor Swift),66,False,The National,First Two Pages of Frankenstein,2023-04-28,1e2e44dad56e626f
4sRoiXZBLpiRIklm2wy0WZ,Happier Than Ever,56,True,Kelly Clarkson,Happier Than Ever,2022-05-25,1e2e44dad56e626f
73W5aXorr5vxrySFcoZqIN,Renegade,67,True,Big Red Machine,How Long Do You Think It's Gonna Last?,2021-08-27,1e2e44dad56e626f
43pulC9QdGwabXUtVHYnjY,Not Another Rockstar,51,True,Maisie Peters,Not Another Rockstar,2022-10-07,1e2e44dad56e626f
2fwBg1XbA0NnZiDjgksmxq,One Time,26,False,Sons of Yusuf,Shaykh the World,2020-02-07,1e2e44dad56e626f
7xdHw4C522RbsxHL9KD9L6,Choreomania,56,False,Florence + The Machine,Dance Fever,2022-05-13,1e2e44dad56e626f
2dgFqt3w9xIQRjhPtwNk3D,Death By A Thousand Cuts,71,False,Taylor Swift,Lover,2019-08-23,1e2e44dad56e626f
53D7CWY7E38xNbq4jFX4ep,WYD Now? [Feat. Zai1k & Zakhar],56,False,Sadie Jean,WYD Now? [Feat. Zai1k & Zakhar],2022-05-27,1e2e44dad56e626f
7MHIBWQw7TL0mXvfx1kGPM,Train,14,False,Omid Nemati,Deprivation,2017-12-22,1e2e44dad56e626f
4y5bvROuBDPr5fuwXbIBZR,Paper Rings,77,False,Taylor Swift,Lover,2019-08-23,1e2e44dad56e626f
3HOxJ3ZX23eTXXxLjrXNbY,I'm Not Calling You A Liar,47,False,Florence + The Machine,Lungs (Deluxe Version),2009,1e2e44dad56e626f
360Wr96ywrCQq4kTAJ8Pq6,Pacify Her,73,False,Melanie Martinez,Cry Baby (Deluxe Edition),2015-08-14,1e2e44dad56e626f
0KsB4TwgATg88aXCMBoO3Y,Breathe,53,False,Jax Jones,Breathe,2017-12-01,1e2e44dad56e626f
7H7SHw3YWXhb4zYqyoPNa1,Free,67,False,Florence + The Machine,Dance Fever,2022-05-13,1e2e44dad56e626f
799NMsaFBhEbMBqcKNiGJF,a boy named pluto,0,False,Hailey Knox,a boy named pluto,2020-10-16,1e2e44dad56e626f
0hquQWY3xvYqN4qtiquniF,Vegas (From the Original Motion Picture Soundtrack ELVIS),71,True,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),2022-05-06,1e2e44dad56e626f
5meVa5klVlJalupZTvv5XX,21,71,False,Gracie Abrams,minor,2020-07-14,1e2e44dad56e626f
0vza2CsUtpjydQVV2E4TOm,Which Witch,61,False,Florence + The Machine,"How Big, How Blue, How Beautiful (Deluxe)",2015-05-29,1e2e44dad56e626f
0Y68ITZG1KQigFVAAn7AON,"No Light, No Light",56,False,Florence + The Machine,Ceremonials (Original Deluxe Version),2011-01-01,1e2e44dad56e626f
6qCsKKS7Ol63SJW3LOIX5R,Plastic Hearts,62,False,Miley Cyrus,Plastic Hearts,2020-11-27,1e2e44dad56e626f
4at3d5QWnlibMVN75ECDrp,Pretty Little Fears (feat. J. Cole),70,True,6LACK,East Atlanta Love Letter,2018-09-14,1e2e44dad56e626f
5Qn7UBFKV5iemqZMJ5F5ve,Strange Birds,43,False,Birdy,Fire Within (Deluxe),2013-09-16,1e2e44dad56e626f
6hIaLSND7Fo2Kd8NPVoyjg,Drumming Song,50,False,Florence + The Machine,Lungs (Deluxe Version),2009,1e2e44dad56e626f
7vidktgNZFQylTgH1GEnMs,Cold as Ice,73,False,Foreigner,Foreigner (Expanded),1977-03-08,1e2e44dad56e626f
1VSngtLdJhrlfHkLxTyOXK,King,51,False,Florence + The Machine,King,2022-02-23,1e2e44dad56e626f
5WhNe8bgleipQgKeunAxj6,Third Eye,45,False,Florence + The Machine,"How Big, How Blue, How Beautiful (Deluxe)",2015-05-29,1e2e44dad56e626f
7wTA0NKIm6T7nP2kaymU2a,Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba),64,True,Dreamville,Revenge Of The Dreamers III,2019-07-05,1e2e44dad56e626f
3jjujdWJ72nww5eGnfs2E7,Adore You,79,False,Harry Styles,Fine Line,2019-12-13,1e2e44dad56e626f
1jrFczYf5NysHccOQPXnNP,Elements,45,False,Ludovico Einaudi,Elements (Deluxe),2015-10-16,1e2e44dad56e626f
3dP0pLbg9OfVwssDjp9aT0,Satisfied,75,False,Renée Elise Goldsberry,Hamilton (Original Broadway Cast Recording),2015-09-25,1e2e44dad56e626f
5kiZGSxgqPdv6rbqL9THdd,High Infidelity,61,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
2MvvoeRt8NcOXWESkxWn3g,Ribs,84,False,Lorde,Pure Heroine,2013-09-27,1e2e44dad56e626f
6NmEbJz0hXsoe5mogu23it,Seven Devils,56,False,Florence + The Machine,Ceremonials (Original Deluxe Version),2011-01-01,1e2e44dad56e626f
6ympV1do7RL16Ae32op8nq,Nemiram Aghab,0,False,Sirvan Khosravi,Nemiram Aghab,2017-10-27,1e2e44dad56e626f
1dGr1c8CrMLDpV6mPbImSI,Lover,86,False,Taylor Swift,Lover,2019-08-23,1e2e44dad56e626f
0vrDGR5ZjdDIBUuDep6yXT,leave me,57,False,anees,leave me,2022-08-26,1e2e44dad56e626f
2IWtloZYQDcP8Ashwx8QEF,Black Out Days,74,False,Phantogram,Voices,2014-02-18,1e2e44dad56e626f
291ozGPjR0HnVyKZOgkPGG,Mantieni il bacio,48,False,Michele Bravi,La Geografia Del Buio,2021-01-28,1e2e44dad56e626f
6V0PPYLaQ5fCAPftwIgpuN,Moderation,50,False,Florence + The Machine,Moderation,2019-01-24,1e2e44dad56e626f
1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,84,False,Taylor Swift,1989 (Deluxe),2014-01-01,1e2e44dad56e626f
456WNXWhDwYOSf5SpTuqxd,Dog Days Are Over,80,False,Florence + The Machine,Lungs (Deluxe Version),2009,1e2e44dad56e626f
7qfoq1JFKBUEIvhqOHzuqX,Non-Stop,74,False,Leslie Odom Jr.,Hamilton (Original Broadway Cast Recording),2015-09-25,1e2e44dad56e626f
3QF5RsWzK1lCvf2o2cY65P,Dear Reader,62,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
1DOC1uEgAWTTvOhZ8Xhs6p,Bist Hezar Arezoo,36,False,Mohsen Chavoshi,Bist Hezar Arezoo,2015-04-09,1e2e44dad56e626f
0Jq7igSKyTZxkvLoqr0bsX,I Only Date Cowboys,47,False,Kylie Morgan,I Only Date Cowboys,2021-05-28,1e2e44dad56e626f
3RwvO1Mit858RMmFVtREBU,Wait for Me (Reprise),56,False,André De Shields,Wait for Me (Reprise),2019-07-12,1e2e44dad56e626f
7MweiFIjmra1RCEm2YXvFM,Dele Man,24,False,Mohsen Chavoshi,Amire Bi Gazand,2022-05-21,1e2e44dad56e626f
43q586vP8gGkYypKoSddhl,Labyrinth,59,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
3leQLTAf9btWYR0bbIiHeZ,My Love,44,False,Florence + The Machine,My Love,2022-03-10,1e2e44dad56e626f
1cR29lpK5mJIlajSpRqfNF,For Real This Time,62,False,Gracie Abrams,This Is What It Feels Like,2021-11-12,1e2e44dad56e626f
6qBZ8TaLDeCPQGWxm3Rq4h,Love Me Wrong,46,False,Isak Danielson,Remember To Remember Me,2020-04-17,1e2e44dad56e626f
3UMrglJeju5yWyYIW6o99b,The Great War,66,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
32FAqXKjsm7pmwFdAStQSy,Good Things Come to Those Who Wait,15,False,Isak Danielson,King of a Tragedy (Deluxe version),2022-06-10,1e2e44dad56e626f
5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),82,True,Taylor Swift,Red (Taylor's Version),2021-11-12,1e2e44dad56e626f
4WGgAdWVeF0ExmWow9R9XY,Heartbeat Song,47,False,Kelly Clarkson,Piece By Piece (Deluxe Version),2016-03-04,1e2e44dad56e626f
5lkeYKxvxXb80SzJBjJY5h,Baraye,0,False,Shervin Hajipour,Baraye,2022-09-30,1e2e44dad56e626f
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,88,False,Taylor Swift,Lover,2019-08-23,1e2e44dad56e626f
6lmke3XxJTBC2x2tT6gMo7,Burn for You,48,False,Barlow & Bear,The Unofficial Bridgerton Musical,2021-09-10,1e2e44dad56e626f
13Soih2NRLeDx8Unbr22mx,Candy Store,62,True,Jessica Keenan Wynn,Heathers: The Musical (World Premiere Cast Recording),2014-06-10,1e2e44dad56e626f
1uzkWkIaWaxzHJgJ4Fy5rO,Bole Chudiyan,63,False,Jatin-Lalit,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),2001-11-28,1e2e44dad56e626f
3bu0sqIom7XWKRc5dq0ENr,Talking to Myself,0,False,Madalen Duke,Talking to Myself,2020-11-06,1e2e44dad56e626f
0BiqmkasE5FdrChwKfVp8X,Bigger Than The Whole Sky,66,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
1nInOsHbtotAmEOQhtvnzP,Stronger (What Doesn't Kill You),75,False,Kelly Clarkson,Stronger (Deluxe Version),2011-10-24,1e2e44dad56e626f
6oVxXO5oQ4pTpO8RSnkzvv,Dress,83,False,Taylor Swift,reputation,2017-11-10,1e2e44dad56e626f
56hioFjQ0DXrdn04hZcFgG,Mastermind,61,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),80,False,Rema,Calm Down (with Selena Gomez),2022-08-25,1e2e44dad56e626f
7qYwkz7t9JeEl2qFXfI47S,Let Me Down,51,True,Jorja Smith,Let Me Down,2018-01-12,1e2e44dad56e626f
5yeuXkukVGuix3vmLu2BPJ,Vigilante Shit,58,True,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
0ubzQT2fkZ0aKvokGiNbau,Falling,43,False,Florence + The Machine,Lungs (Deluxe Version),2009,1e2e44dad56e626f
5x5JM1BSB6vollcIzDocqT,The Climb,75,False,Miley Cyrus,The Time Of Our Lives (International Version),2009-01-01,1e2e44dad56e626f
3AiXzUyFAFZVBGVAADPN5a,Make Up Your Mind,53,False,Florence + The Machine,"How Big, How Blue, How Beautiful (Deluxe)",2015-05-29,1e2e44dad56e626f
6dgUya35uo964z7GZXM07g,Nonsense,84,False,Sabrina Carpenter,emails i can't send,2022-07-15,1e2e44dad56e626f
7712gjoih4QoDbXpljEk21,Paris,63,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
2WGmCL4wPC9RoGvRnp8Goz,Choros - Remastered 2020,46,False,Ludovico Einaudi,Undiscovered,2020-09-18,1e2e44dad56e626f
244AvzGQ4Ksa5637JQu5Gy,You've Got The Love,77,False,Florence + The Machine,Lungs (Deluxe Version),2009,1e2e44dad56e626f
0jvo9CjnbR0lYUDTSNTMiu,Bejeweled,60,False,Taylor Swift,Midnights (3am Edition),2022-10-22,1e2e44dad56e626f
07kU219JBccVPqVEU2cScA,In Kist In,13,False,Mohsen Chavoshi,Amire Bi Gazand,2022-05-21,1e2e44dad56e626f
5GuZz08qie5efPtqsQFsdT,Chasing Cars,58,False,Snow Patrol,Eyes Open,2006-01-01,1e2e44dad56e626f
4wcBRRpIfesgcyUtis7PEg,"1 step forward, 3 steps back",77,True,Olivia Rodrigo,SOUR,2021-05-21,1e2e44dad56e626f
2bcC9Xyi40wnI7Od5uch31,Iron Sky,63,False,Paolo Nutini,Caustic Love,2014-04-11,1e2e44dad56e626f
12M5uqx0ZuwkpLp5rJim1a,Cornelia Street,74,False,Taylor Swift,Lover,2019-08-23,1e2e44dad56e626f
4BMHp3DkI8VLsuB9Kr0pzu,Primavera,64,False,Ludovico Einaudi,Divenire (Deluxe Edition),2006-01-01,1e2e44dad56e626f
0bPREZOF43e3EIu0zdfLBp,Immigrants (We Get The Job Done),49,True,K'NAAN,The Hamilton Mixtape,2016-12-02,1e2e44dad56e626f
01K4zKU104LyJ8gMb7227B,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),71,False,Taylor Swift,Red (Taylor's Version),2021-11-12,1e2e44dad56e626f
1Vl0acmTvokos5jPJ0Jlmw,When We Were Lovers,0,False,Jack Savoretti,Sleep No More,2016-10-28,1e2e44dad56e626f
5kTx5PWQYF5ARuIVbkQalW,Drift,46,False,Galimatias,Urban Flora,2015-05-19,1e2e44dad56e626f
2VGR7dXeOWhXmrnd0UFdKJ,2 Saal,0,False,Octave,Frequency,2019-08-18,1e2e44dad56e626f
4SVvpjmHsFKmXBcdsG5B84,Ride for Me,53,False,B Young,Ride for Me,2021-01-29,1e2e44dad56e626f
2FkbeqpCrjjDdVH1SZgDo6,Broken,1,False,Isak Danielson,Yours,2018-10-19,1e2e44dad56e626f
22bPsP2jCgbLUvh82U0Z3M,The Way I Loved You (Taylor’s Version),78,False,Taylor Swift,Fearless (Taylor's Version),2021-04-09,1e2e44dad56e626f
62vpWI1CHwFy7tMIcSStl8,No Role Modelz,8,True,J. Cole,2014 Forest Hills Drive,2014-12-09,1e2e44dad56e626f
4OLVK3kktkdLPp8dDgoCtb,Angel By The Wings,66,False,Sia,Angel By The Wings,2016-12-02,1e2e44dad56e626f
0Kara2MMQvv32k9fD4lQmW,Dorost Nemisham,26,False,Sirvan Khosravi,Dorost Nemisham,2019-05-06,1e2e44dad56e626f
