artist_id,artist_popularity,artist_image,artist_name,primary_genre
6s1SjCXRjeNAa3aRNiYROK,25,https://i.scdn.co/image/ab6761610000e5eb91bc18ece360bee56573115e,SHXCXCHCXSH,dub techno
37IAmIFuCYtwhxQRlQisDg,33,https://i.scdn.co/image/ab6761610000e5ebbdcef92fa9ad2f50587f7b93,Rezzett,jungle
3WrFJ7ztbogyGnTHbHJFl2,87,https://i.scdn.co/image/ab6761610000e5ebe9348cc01ff5d55971b22433,The Beatles,classic rock
47tuSUJMhsa3twW6wgKdIW,71,https://i.scdn.co/image/ab6761610000e5eb09566cd2ce988a550b7b40e8,Nursery Rhymes 123,lullaby
6P7H3ai06vU1sGvdpBwDmE,71,https://i.scdn.co/image/9d01e4e9aac39b891d684d3d1a5b3a451d7c72bd,Steely Dan,yacht rock
4mtHSXwIHihO6MWNq5Qoko,44,https://i.scdn.co/image/ab6761610000e5eb39d046b747ad13d7fbf6f041,Squarepusher,idm
0C8DyEeKMAOHPCLck0hwk0,17,https://i.scdn.co/image/3073ab7e15e6520f5d06c614ca7f7ae9bb542786,Architectural,dub techno
68i1l0GWQ5dwzAy1UVNHNw,26,https://i.scdn.co/image/ab6761610000e5eb9122ffb7f5927600efb4e5a7,Martyn,uk funky
7MhMgCo0Bl0Kukl93PZbYS,72,https://i.scdn.co/image/ab6761610000e5eb00620d736644d2359ce99430,Blur,britpop
2vJObElaIZWYDLpiXiJMo9,55,https://i.scdn.co/image/ab6761610000e5ebdd24386203ce97cd25e97496,Cornelius,shibuya-kei
1t8gwZFUoJEM9nhSJxT7ks,59,https://i.scdn.co/image/ab67616d0000b2732996bfa298c918fe241392f5,Vicky Arlidge,lullaby
7mEIug7XUlQHikrFxjTWes,70,https://i.scdn.co/image/f4d0fb18cb338eddee6b482779d946183a743b12,Neil Diamond,Rock
48hZklIMPklae2Mssfp8Cx,28,https://i.scdn.co/image/ab6761610000e5eb5c385ecd497969da1e25c5ec,Scuba,dub techno
0HfxCluo7N2dhr4oRM0wBv,35,https://i.scdn.co/image/ab6772690000c46cb6b06ad747c6d92a63f7a511,Luke Vibert,idm
7FEUkVfaBCIk5HQ6176Pnw,21,https://i.scdn.co/image/ab6761610000e5ebde7d242efba80dccd0066f57,L.B. Dub Corp,dub techno
