album_id,album_name,artist_name,release_date,album_artwork
0ei3LjL8bxOTP32rDPegjm,......t,SHXCXCHCXSH,2024-11-22,https://i.scdn.co/image/ab67616d0000b27389b8a3fad760fbe66f340a23
6JyaZXz0TleuSYp7teID63,Kongestion,SHXCXCHCXSH,2022-03-14,https://i.scdn.co/image/ab67616d0000b273bf3c13c2d6e522784ae55f28
74a7SVdLE2HFAWShOuGPEU,STRGTHS,SHXCXCHCXSH,2013-07-15,https://i.scdn.co/image/ab67616d0000b27332628c0b9cd434faebacfc4f
3aM6RYc1eFYZT19eDzv3QZ,OUFOUFOF,SHXCXCHCXSH,2018-11-12,https://i.scdn.co/image/ab67616d0000b273a6eaaff3a6f2b67513e09131
38FGXe2mUD49AvQFrmbZ4T,Rösten 2,SHXCXCHCXSH,2017-11-06,https://i.scdn.co/image/ab67616d0000b27322fb12f6cae042c2a4b512a6
3Q4QlEpjUlCFJ25vsk0naU,Meant Like This,Rezzett,2023-04-21,https://i.scdn.co/image/ab67616d0000b273c7b1627d2a058debc66a124f
42UR6equWyKa038TceTIC1,Goodness,Rezzett,2015-03-01,https://i.scdn.co/image/ab67616d0000b2739bf04f61543e3568abec82e2
5N91OjEKm2kLaPuXhlFpkx,Rezzett LP,Rezzett,2018-02-23,https://i.scdn.co/image/ab67616d0000b2732144bdc432f4b83f59d45ad9
50o7kf2wLwVmOTVYJOTplm,Rubber Soul (Remastered 2009),The Beatles,1965-12-03,https://i.scdn.co/image/ab67616d0000b273ed801e58a9ababdea6ac7ce4
6QaVfG1pHYl1z15ZxkvVDW,Sgt. Pepper's Lonely Hearts Club Band (Remastered),The Beatles,1967-06-01,https://i.scdn.co/image/ab67616d0000b27334ef8f7d06cf2fc2146f420a
1klALx0u4AavZNEvC4LrTL,The Beatles (Remastered),The Beatles,1968-11-22,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2
6LByYePPTwk8mGhg01em17,Top 50 Nursery Rhymes,Nursery Rhymes 123,2021-01-01,https://i.scdn.co/image/ab67616d0000b273a3119d10a9eb9baa01dfc7d4
4Gh6pRaXqXTtJx4plAJbBw,Can't Buy A Thrill,Steely Dan,1972-01-01,https://i.scdn.co/image/ab67616d0000b2735a9b9e265814a9c9636a71a4
5fIBtKHWGjbjK9C4i1Z11L,Gaucho,Steely Dan,,https://i.scdn.co/image/ab67616d0000b273412d0a3ed734b885c1fed05d
2MJc2N3eFVT0ZabBN4zc32,Two Against Nature,Steely Dan,2000-02-29,https://i.scdn.co/image/ab67616d0000b273f5e9d575b1727f2ce6fec86e
5Zxv8bCtxjz11jjypNdkEa,Aja,Steely Dan,1977-01-01,https://i.scdn.co/image/ab67616d0000b273e5dd0952c693529017743e39
3RJcXXVLIQxLlppvvM6xLR,Feed Me Weird Things (Remastered),Squarepusher,,https://i.scdn.co/image/ab67616d0000b273ec3fb627f768991662b2870e
7q2TYQUhAg9mzIjybDBpGI,Dostrotime,Squarepusher,2024-03-01,https://i.scdn.co/image/ab67616d0000b2735feea7846e2c504ba861d702
1zcfHeYC0sEQs3D3fCAr4m,Be Up A Hello,Squarepusher,2020-01-31,https://i.scdn.co/image/ab67616d0000b273a6fb6dd7e0b6f366aa0fa321
5QFUEbiB4JpWgYP18GF5lk,Just A Souvenir,Squarepusher,2008-10-27,https://i.scdn.co/image/ab67616d0000b2730524a71e619ae5f872fbf30d
0J7zXabLgYdp2AwEMpLtnf,Shobaleader One: d'Demonstrator,Squarepusher,2010-10-18,https://i.scdn.co/image/ab67616d0000b273fdf615f2e4ba8dcf0664ecdd
27mYcqBm2VpBorjYaXKshh,Big Loada,Squarepusher,1997-07-21,https://i.scdn.co/image/ab67616d0000b2737eb171757b3e46cb4069b50d
6RclYN0tpFym9GUewFjn7l,Cubismo,Architectural,2017-01-16,https://i.scdn.co/image/ab67616d0000b273c6fb42382eafc9506f760481
29TWC0CglFwG4xnZhlgQ1T,Elastic Layouts,Architectural,,https://i.scdn.co/image/ab67616d0000b273188eef5e86993501f6e0b2b6
2kZQQI3GvgAx7m2KF8GGA4,Amour,Architectural,2015-11-27,https://i.scdn.co/image/ab67616d0000b2739754fe0f1669cb7cb3af3505
0MFcTuZHYlGW2iTSHRrBXb,Ghost People,Martyn,2011-10-10,https://i.scdn.co/image/ab67616d0000b273529069e6722ec68c8ba3e1e7
6818Zvytt78CpfD2rgnMh7,AJ^6,Martyn,2023-04-28,https://i.scdn.co/image/ab67616d0000b273d2139d8d9c3f21a6f213384e
3tY3VLcVTgpOskWTrGmfdi,Voids,Martyn,2018-06-22,https://i.scdn.co/image/ab67616d0000b273562c01f2a0a8654641923f19
1JfRwAkYrXNx3Oc6cjBfnQ,The Air Between Words,Martyn,2014-06-16,https://i.scdn.co/image/ab67616d0000b27345ba7cd7f4716ef579800ac2
0tqBsNaufSb2DXLdabWM47,Great Lengths,Martyn,2009-04-20,https://i.scdn.co/image/ab67616d0000b273b3785772fc24b19146f8ef85
0DBkFC6739trhCoVreZyds,Parklife (Special Edition),Blur,1994-04-25,https://i.scdn.co/image/ab67616d0000b2732e4d97729bab58f1c0eabd33
2AAx5D9aJnP6XK859Q1Pyl,Leisure,Blur,1991-08-26,https://i.scdn.co/image/ab67616d0000b27372bde512e9cdcace2dec2571
5YuZ4DjvtZBywtIbHIqtGJ,13,Blur,,https://i.scdn.co/image/ab67616d0000b27394983882a5effd77742a9f52
3rXnMAuqzR6UQl6gBlJrDL,The Great Escape,Blur,1995-09-11,https://i.scdn.co/image/ab67616d0000b273d2076e92f4d4bcef3c9722d6
4mZgIoGyI813KAjmv7Dbo1,Point,Cornelius,2002-01-22,https://i.scdn.co/image/ab67616d0000b273c3860d1b87e78a68953f76f6
21CB8kRq9JUm48DymDAsu1,Sensuous,Cornelius,2006-10-25,https://i.scdn.co/image/ab67616d0000b2739bb81ababd28277b4c7855d4
18NOKLkZETa4sWwLMIm0UZ,UTOPIA,Travis Scott,2023-07-28,https://i.scdn.co/image/ab67616d0000b273881d8d8378cd01099babcd44
72pxRHG1VNIcIibziKpH03,Music From The Merch Desk (2016 - 2023),Aphex Twin,2024-12-17,https://i.scdn.co/image/ab67616d0000b273654c638796d5eb9b53c1bad8
0yp0GVa92trHmWZuEZTuL2,Blackbox Life Recorder 21f / in a room7 F760,Aphex Twin,2023-07-28,https://i.scdn.co/image/ab67616d0000b273cac3de4f526a0f3339de0664
0VG7XLJ8gSynEQDVnpHNNU,...I Care Because You Do,Aphex Twin,1995-04-24,https://i.scdn.co/image/ab67616d0000b273c34c84629aa6f6e1c8ba5ac7
1maoQPAmw44bbkNOxKlwsx,Drukqs,Aphex Twin,2001-10-22,https://i.scdn.co/image/ab67616d0000b273a5aef98a1762d0f64bb6ed9a
6oRuinkJdTge4hpTuClEF8,Syro,Aphex Twin,2014-09-19,https://i.scdn.co/image/ab67616d0000b2738b68d772e75d4f280cea0ef0
7aNclGRxTysfh6z0d8671k,Selected Ambient Works 85-92,Aphex Twin,1992-02-10,https://i.scdn.co/image/ab67616d0000b27338906032688bb13b135ce19a
0ofaIVDxemaYYQipgWRYKp,Come To Daddy,Aphex Twin,1997-10-06,https://i.scdn.co/image/ab67616d0000b273c4d5de8930bbc762a68c0bc7
5yHH2l3d2d2K5tNQGorEdR,Radio Amor,Tim Hecker,2003-03-25,https://i.scdn.co/image/ab67616d0000b273c0a49edb7e2c60e7a5f361b9
3GzIvKYXNOBViT8TveArjx,Virgins,Tim Hecker,2013-10-14,https://i.scdn.co/image/ab67616d0000b273d8ed7073afaee1332eba14fb
7nKNz12BoGEYHqJmwUoC4P,No Highs,Tim Hecker,2023-04-07,https://i.scdn.co/image/ab67616d0000b2735e1deb36b7b92fff869413a4
5MZRB9G4snRWIG0otfxJYq,Haunt Me,Tim Hecker,2001-11-20,https://i.scdn.co/image/ab67616d0000b273881b27cb9444c898d6a19004
32ba83vqMBeVwBSgojB6Qh,Love Streams,Tim Hecker,2016-04-08,https://i.scdn.co/image/ab67616d0000b27377531dad473890f5c7194f8d
4Tgecn5UTVK57G0IV3MyB6,Fishing For Fishies,King Gizzard & The Lizard Wizard,2019-04-26,https://i.scdn.co/image/ab67616d0000b273fe260f78e134462eeb4583ba
6uuQKwM3fRETiscHqlnxuo,K.G.,King Gizzard & The Lizard Wizard,2020-11-20,https://i.scdn.co/image/ab67616d0000b273237586c54940111fce760ff1
0lMjMwyTm6M6NDchWS4bW6,Quarters,King Gizzard & The Lizard Wizard,2015-05-25,https://i.scdn.co/image/ab67616d0000b273aa66e9b51975acdefae88b6c
0Axyx0fquZIpucvFXpKL5S,Into Forever,Matthew Halsall,2015-10-02,https://i.scdn.co/image/ab67616d0000b273bd27822c0fde1679dbd64791
3NPFzOQ1GIFNMnaHkMnjbk,On The Go (Special Edition),Matthew Halsall,2011-04-18,https://i.scdn.co/image/ab67616d0000b2732f994b7f3a74689b4dd9d04c
0uEEiR66gvpTpcjJ5GagPU,Fletcher Moss Park,Matthew Halsall,2012-10-15,https://i.scdn.co/image/ab67616d0000b2733896b1101c2bc52baaa4c057
1pBVzbZMxcvUQwgDmRwpZb,On The Go (Special Edition),Matthew Halsall,2011-10-18,https://i.scdn.co/image/ab67616d0000b2733f02c53523e96e6b7ed4a5fa
1XmPjjjsO3eYpVzA99e61p,Louden Up Now,!!!,2004-06-08,https://i.scdn.co/image/ab67616d0000b273ba8827a1d287f21d7607fc2b
7ck0mlarsb5RKF2IYcHaPy,Shake The Shudder,!!!,2017-05-19,https://i.scdn.co/image/ab67616d0000b273f4a72e9d95c1121bc8b145b7
4OBMMcfMAPfccjEQVJBlkD,MEGAM!!!X Vol 1: Shake Shake Shake,!!!,2018-03-28,https://i.scdn.co/image/ab67616d0000b273fb31a69962f6cd568ad43a00
614e07VaPmUM7Djy5Kmccr,Wallop,!!!,2019-08-30,https://i.scdn.co/image/ab67616d0000b273d3cd9ec38d3c896f6e214687
1BROKJKvXsxfaGKl2QGgth,Take Ecstasy With Me,!!!,2005-06-07,https://i.scdn.co/image/ab67616d0000b273a7fb6df18babd8e447e034f7
3oHvG1cOQYnudpEU9rCqt9,UR Paranoid / Off The Grid,!!!,2019-05-30,https://i.scdn.co/image/ab67616d0000b273dac5de5d6dfeb64a87432c81
3g3Z2HbOvMoGlG9r3KxyBy,Warp Records Sampler 2010,Various Artists,2010-08-02,https://i.scdn.co/image/ab67616d0000b2733bc2badf57d9e4ad24d93276
7HVmUNOZEGHUpdNmY8L8Ue,Myth Takes,!!!,2007-03-05,https://i.scdn.co/image/ab67616d0000b273dd9bf0129a032c4e44ce7404
5g1zT8nIWlpafSkeU37lh0,Balance 027 (Mixed by Magda) [Mixed Version],Magda,2015-03-09,https://i.scdn.co/image/ab67616d0000b27389a808ccbe35d267d6b144f6
4yQasTblx6sk72EF14Du8g,I Hate My Life and I Really Wish People Would Stop Telling Me Not To,$ilkMoney,2018-12-11,https://i.scdn.co/image/ab67616d0000b273445ddacef35fb83e2c542a43
1T2W9vDajFreUuycPDjUXk,I NEVER DIE,i-dle,2022-03-14,https://i.scdn.co/image/ab67616d0000b273c7b6b2976e38a802eebff046
2Hyuin3i1cSZ1FlQFeCPZH,I love,i-dle,2022-10-17,https://i.scdn.co/image/ab67616d0000b273ac815bdd584468a7aa0216e1
4QvQfs1KsX4LY3NfSgCLhN,Source Tags & Codes (Deluxe),...And You Will Know Us by the Trail of Dead,2002-02-26,https://i.scdn.co/image/ab67616d0000b273279eadda89d7651ec73b0aff
0JUyA3a4sO1Na9SXeQt1yz,Tao Of The Dead,...And You Will Know Us by the Trail of Dead,2012-02-04,https://i.scdn.co/image/ab67616d0000b2732e8185a7f4090bd4762cc89a
21LZrcSJWAQRbD7xJi37fH,Madonna,...And You Will Know Us by the Trail of Dead,1999-10-19,https://i.scdn.co/image/ab67616d0000b27318fa98d9958c0c48e608523c
0nT470JKGNwsCAH1WNSQE0,Worlds Apart,...And You Will Know Us by the Trail of Dead,2005-01-25,https://i.scdn.co/image/ab67616d0000b2737a5ecb81867b171bb2c3e44d
7CSmMp1vRwjDUPeBMw7ZQk,In The Works,Various Artists,2004-01-01,https://i.scdn.co/image/ab67616d0000b2737311713616f05cfad0029b45
4k65UMs7lmHiDnlFs4QJgD,My Love,10 Below & Kele Le Roc,2011-11-14,https://i.scdn.co/image/ab67616d0000b2731540741a87407690ef12d4f4
6ECmGVF4i8uLBcUyCS7MLC,Shake Up The Place,10 Ft. Ganja Plant,2011-08-30,https://i.scdn.co/image/ab67616d0000b27367a9c0e6f01db7ea3de1114a
3xhgWDqwQc4IO2CM2VgGsZ,Skycatcher,10 Ft. Ganja Plant,2013-09-24,https://i.scdn.co/image/ab67616d0000b273d174be8eb73dcb5280aa9894
5TOY8S7QrWWoyem6gUXNIu,Midnight Landing,10 Ft. Ganja Plant,2003-07-08,https://i.scdn.co/image/ab67616d0000b273310d8cd574a3f8bdb5da3c33
6Tbtb9UtXP5APbgzh014rM,SorA,1049CH,2022-05-25,https://i.scdn.co/image/ab67616d0000b2739ac36120aaa05eddbedca832
3NdgPq01qSa5PP5mpaKuV4,How Dare You,10cc,,https://i.scdn.co/image/ab67616d0000b273fd4e414e73a35d56f0e0c08d
6D3RQD5AQZ4P2aDzsZmBI4,Deceptive Bends,10cc,,https://i.scdn.co/image/ab67616d0000b273f93159d78849714fcf118bb3
5FPOXQ7ssVwLwSxqL4rGYa,Tenology,10cc,2012-01-01,https://i.scdn.co/image/ab67616d0000b273bfc5182637320569f6388b05
72UnQy6jBNGut2mF09GD7B,"Before, During, After: The Story Of 10cc",10cc,2017-07-14,https://i.scdn.co/image/ab67616d0000b273f77bc5070237bd8ab7715dde
3MecVG0PeBObAhjwEAczFG,Bloody Tourists,10cc,,https://i.scdn.co/image/ab67616d0000b27364c6ef51927c575ed9f464cf
0EGFovrr9MRmTAqnTAaYMU,'70s Pop #1's,Various Artists,2007-01-01,https://i.scdn.co/image/ab67616d0000b2737638f11317bb778dac14f2df
5lSLGYViKHz22S8gEXz9Vc,112,112,1996-08-27,https://i.scdn.co/image/ab67616d0000b2736b632c6106c8cd4303142d92
7qL8kM07OHYkDufu8VWwTD,1200 Micrograms,1200 Micrograms,2002-09-30,https://i.scdn.co/image/ab67616d0000b2734d448cd9d69af0086a765984
1nqmyqtLptp0VKwJ9BWSWK,Heroes of The Imagination,1200 Micrograms,2003-10-14,https://i.scdn.co/image/ab67616d0000b2730768ed5d851582c49e87f275
1Rl0zxTIwLA8noCaGoafPk,The Time Machine,1200 Micrograms,2004-12-14,https://i.scdn.co/image/ab67616d0000b273ba88eebe3899850053b7cdbc
2afQ7u8n1CzNBAHjl6OQCG,The Psychedelic Sounds of the 13th Floor Elevators - 2008 Remaster,13th Floor Elevators,,https://i.scdn.co/image/ab67616d0000b273e10e8e43d73c0ca58aea14ce
4t1jRoWJV60DWsWVGGSma5,7th Heaven: Music of the Spheres,13th Floor Elevators,,https://i.scdn.co/image/ab67616d0000b2735e9d679a3870a547d1f58e29
5RQNjPQbqY82MBTwaQp3ik,Easter Everywhere,13th Floor Elevators,,https://i.scdn.co/image/ab67616d0000b2730b86645a93fbe6593c4138dc
2GETHtISD4qSeNAv57sLuq,Presents Music from Searching for The Wrong Eyed Jesus,Jim White,2005-01-01,https://i.scdn.co/image/ab67616d0000b2739cdf34a04873eac662a0dc57
74gPGkGoX9tenR1YWRgYeP,Vintage Romance,18 Carat Affair,2011-07-26,https://i.scdn.co/image/ab67616d0000b27330db1b7f5ee0a767421075c7
1GDkxHebD4wb3JsUcjhCb2,"Pure Gold, Vol. I",18 Carat Affair,2012-11-12,https://i.scdn.co/image/ab67616d0000b2732ec42994c650afd5b07e6e53
6v3ruRltC90HsnAJQgnzDS,Spent Passions 2,18 Carat Affair,2019-02-14,https://i.scdn.co/image/ab67616d0000b2733147c865350b660e5c018e03
6kOEdU0wmBKJvRwIuiW5lw,18 Rays,18 Rays,2017-07-01,https://i.scdn.co/image/ab67616d0000b2734fdf65584ba8fcd9665c7d62
4gcJXViBDCn1rLmbWhTfLI,Paradise Inn,1800-SOS,2020-05-08,https://i.scdn.co/image/ab67616d0000b2737be4092d07b354d8d91f9028
2JkZaK0ypa89E1QMiorqgN,Endless,1800HaightStreet,2017-10-27,https://i.scdn.co/image/ab67616d0000b273dcf5b11f8fbaa189e2678341
1QfFq6Fmfc4KHrP3uJZVdG,The Pursuit,1800HaightStreet,2015-02-24,https://i.scdn.co/image/ab67616d0000b2737794b238a114a026f27808f0
15Q1ZVL2l5mSUxY8Ki0jIR,Heldled,1800HaightStreet,2015-10-29,https://i.scdn.co/image/ab67616d0000b273d278112d4c57dca51a6f85f8
5WlWdMiVWjV7wMUgb3IqTa,Gunman (Mixes),187 Lockdown,1997-11-15,https://i.scdn.co/image/ab67616d0000b273c9df301b430811ba947f2352
7v4aQVzT2vh3S4kinfpnV4,187,187 Lockdown,1998-09-14,https://i.scdn.co/image/ab67616d0000b2732ac9ad2820246e295922fd7a
0Ov510AsNZatrkcx4YHGzh,Magnum Opus,1morning,2024-03-29,https://i.scdn.co/image/ab67616d0000b2732acb766bbf28b233cbe1812d
3tJRi9Trk73kXfcd7XCJQU,Floorspeed 001: 1morning vs 2Lanes,1morning,2024-10-18,https://i.scdn.co/image/ab67616d0000b2730ef3b8d16cc07b2a981d7fbe
6Wx07cfVM8gpNAh9w4Bmj3,2 Bad Mice Remixes,2 Bad Mice,2018-07-13,https://i.scdn.co/image/ab67616d0000b2733aba81278228773f2cdf288e
58XDMpAacS1sBND3kAZido,Gone Too Soon EP,2 Bad Mice,2016-11-25,https://i.scdn.co/image/ab67616d0000b273e80749523f0b563302ed6b7f
6rK5TfFyeFAHzGTbv19JhA,Is What We Are,2 LIVE CREW,1990-01-01,https://i.scdn.co/image/ab67616d0000b2731b17188dd69c0971942abc06
1FsR8KTz1J8jfxiZnKArpH,Goes To the Movies: Decade of Hits,2 LIVE CREW,1997-01-01,https://i.scdn.co/image/ab67616d0000b273b64752b7ee5e0492ed69619c
5E27A8RO0L5fEkJut86TXb,As Nasty As They Wanna Be,2 LIVE CREW,1992-01-01,https://i.scdn.co/image/ab67616d0000b273e4b4d03ba9c08a76991de7b1
1dBZatLGpRYvGesXn9JXcY,Banned In the USA,2 LIVE CREW,,https://i.scdn.co/image/ab67616d0000b27332099865364e1819c6d6967c
3IjQO8EqJSscf0ZJd7anv7,Shake A Lil' Somethin' Remixes,2 LIVE CREW,,https://i.scdn.co/image/ab67616d0000b273926f1048f8c2ed15ee7f76ee
6NhL15fEltVRFpld3hvaWV,Get Ready,2 Unlimited,,https://i.scdn.co/image/ab67616d0000b273aa1cd2b4814f0235a14da4a7
70OOrqJcIZfiXQ2OTYYtYk,Résumé,Various Artists,,https://i.scdn.co/image/ab67616d0000b273539339c9c14d8d7c9e73e34d
4oOr6KBLtpEF3zjlK5HMYx,2003 Toyota Corolla,2003 Toyota Corolla,,https://i.scdn.co/image/ab67616d0000b273092cecf16e143d56e7c2080e
08CASv8QgigaeHNC1plwG8,Fuel Cells,214,,https://i.scdn.co/image/ab67616d0000b27370e890ba5b9e5b2277186d14
6JITpWCPhQWeaxoPPz7wuk,23 Skidoo,23 Skidoo,,https://i.scdn.co/image/ab67616d0000b2736fb4047f5f8daea7e5b7b1dd
6z0V6Bffa8OVopw0kThwWr,Seven Songs,23 Skidoo,,https://i.scdn.co/image/ab67616d0000b2737b37c39983a87a5b6394589b
2RSbMidwyHcudxbW3Foo0T,Urban Gamelan,23 Skidoo,1984-01-01,https://i.scdn.co/image/ab67616d0000b27387f52c8b1eb59a425ad20173
0TwCte8lYquzBK3CzLeofP,Unbalance,2562,,https://i.scdn.co/image/ab67616d0000b2731e11a401c4649140809017d7
55lnGxdFL2IVUeMujEL77L,Aerial,2562,,https://i.scdn.co/image/ab67616d0000b2732f4ee33c77b2b531539472f2
2ZxIagztHwDwyyyhyvEaco,Channel Two / Circulate,2562,,https://i.scdn.co/image/ab67616d0000b27302266e467b89c0d441da938f
5QNZ8I5V4KUZHvCHHKGvOD,Modeselektion Vol. 01 #2,Modeselektor,,https://i.scdn.co/image/ab67616d0000b273bf7ad641ea20da5dd00a0dc4
6gNCg8XKZ0OQsMfwAE6zJW,Modeselektion Vol.01,Modeselektor,,https://i.scdn.co/image/ab67616d0000b2735493be6f1fadb0e7c1ed1d91
78Ke5q1RAmQcMnoQZp3423,Holz - Weihnachtslied,257ers,2016-01-01,https://i.scdn.co/image/ab67616d0000b273b0eab4e2d37a286de50c09b5
5SXDpZh8lHqquvkcbheIYa,25th Annual Putnam County Spelling Bee (Original Broadway Cast Recording),William Finn,,https://i.scdn.co/image/ab67616d0000b27317067d0ef4862cc97e8869be
0uT4bCZS9o5C1ThDa2VxpV,Until The End Of Time,2Pac,,https://i.scdn.co/image/ab67616d0000b2739e6b304642811ad3469dc8bc
3PO9OtQdvCDJN8zDLtZiYd,Greatest Hits,2Pac,,https://i.scdn.co/image/ab67616d0000b273eaea3c8408d2d21c05263d56
2BU6Bj1pcp3A1FlkEvkJnQ,Wish You Were Here Tour Revisited,2nd Grade,,https://i.scdn.co/image/ab67616d0000b273eee2e21523f6c76d8e633ea2
69IuVrNPxhrylX8f7nwqYD,Hard Road,2nd South Carolina String Band,,https://i.scdn.co/image/ab67616d0000b27366450889f32a880e81cedd53
5WWOyfEMYPDFqqgEwaeT4I,Southern Soldier,2nd South Carolina String Band,1997-01-01,https://i.scdn.co/image/ab67616d0000b273b1bb57cf2c6a2decf7600942
65W0Pb1tN8YJcRAhSNthlI,"INSTINKT: Various Artists, Vol. 2 (5th Anniversary Edition)",Various Artists,,https://i.scdn.co/image/ab67616d0000b2739b27c72ecc5eeec0fb44749d
07FZ3l8ZUfkGTBbKtufGfI,Elevations,30/70,,https://i.scdn.co/image/ab67616d0000b273dbee35c7dc49005ec398a35a
4ZdX4rd1k3eqdsTNxqIC0t,Cold Radish Coma,30/70,,https://i.scdn.co/image/ab67616d0000b27333b9d52368f8009356a0469e
1YXRjuRSZW2JKQmGtCF0vT,The Time of Cruel Miracles LP,30drop,,https://i.scdn.co/image/ab67616d0000b2730b24336bafffadae3436f699
3TRn4uDntIyJV3bnu2Mnn1,From Chaos,311,,https://i.scdn.co/image/ab67616d0000b273c63cd31653491e102712ee1a
34vMtaLPSyIefHo5pL3XBG,Trans-Aeon Express,33EMYBW,,https://i.scdn.co/image/ab67616d0000b27324e1b8e16fb0b1d1d2e8dd03
2MtlzWmDz3ArhZIkV97MFa,Phase V,35007,,https://i.scdn.co/image/ab67616d0000b273524877800d481cc2648ff1b9
0gTTKfo3gzz6UnBfpjn5uz,The Problem of Leisure: A celebration of Andy Gill and Gang of Four,Gang Of Four,,https://i.scdn.co/image/ab67616d0000b273a54349c86757e633ce254e68
4NQcCt9wlBLqonS3b32Fhr,Bounder,3KZ,,https://i.scdn.co/image/ab67616d0000b273d98e9762300199cb5413522b
2UO8DuwlRXzUYmX0iuCYFn,Red Velvet,3x3cute,,https://i.scdn.co/image/ab67616d0000b273a89c256157e0b96da62957ac
2EYjuPLnBNmBI8Tmbe7XUA,Hardcore Energy - Volume One (DJ Mix),Various Artists,,https://i.scdn.co/image/ab67616d0000b273eef93389c81b83dc717c77f9
6AVejTEoRqWHNonqliy9R0,High Time,4am Kru,,https://i.scdn.co/image/ab67616d0000b2738ecb926120d9c22e8f14d1cb
6YREBUbJTPWQWmjxuJ6h77,"Girls Talk Boys (From ""Ghostbusters"" Original Motion Picture Soundtrack)",5 Seconds of Summer,,https://i.scdn.co/image/ab67616d0000b273e661e309469ed5ffd7a4cb94
2pidzXTaHV4WaIJYRxKDCH,The Massacre,50 Cent,,https://i.scdn.co/image/ab67616d0000b27391f7222996c531b981e7bb3d
0RqKdImlBhWz3lV7PVd860,51 Black Super,51 Black Super,,https://i.scdn.co/image/ab67616d0000b273b32e5faf01dc54649a3f0d0f
5I8jWz8OoIrFD2Fr9AV53o,Four Of Five,59 Perlen,,https://i.scdn.co/image/ab67616d0000b273940617d9bdd772644cea4046
3Phr86iVwiJsMVW4QuH2f9,5ive Style,5ive Style,,https://i.scdn.co/image/ab67616d0000b273231028eee5d9d8d2e71e2f4f
39TrTBzr6CRFRnh8AqxSub,The Fall of Math,65daysofstatic,,https://i.scdn.co/image/ab67616d0000b27327d514d7cac712d56b9a348a
0pTv9npSf7D3pqKDi9fad1,199 Quad (w/ Bonus Dvd),69 Boyz,,https://i.scdn.co/image/ab67616d0000b273f356e944410b8c17e150f09e
73MXFAuug7MDjBPpt6yAhe,Permanest,7038634357,,https://i.scdn.co/image/ab67616d0000b2736d196d22a3c54d11e19ae7d4
3UUumsQzD6IiIFU04mWZKl,Extend the 80s: Club,Various Artists,,https://i.scdn.co/image/ab67616d0000b273e65319bc80b9f8cf55e18abc
5q3FCcPTqLUT0UkrqMb45z,ex:el,808 State,,https://i.scdn.co/image/ab67616d0000b273f65021548f0f2112f86f8d57
2WuGvmbLkF1HFHkVq33TuY,Blueprint (The Best of),808 State,,https://i.scdn.co/image/ab67616d0000b273c03c7a95adaef406a3947fe4
7DWTuqhMmJIE9Py0e8Wa5C,Utd. State 90,808 State,,https://i.scdn.co/image/ab67616d0000b2736d57c4e0b9a2c77926f7b58c
6EnSysBL3MNcB0o8BUfPh3,808:88:98,808 State,,https://i.scdn.co/image/ab67616d0000b2739b3a4127d23d83171c118427
3mvQiwIsHVccfJdK3KvN1B,Stomach on a Brooch Pin,808INK,2015-01-01,https://i.scdn.co/image/ab67616d0000b27325f5c354b6a09ed8d61fe103
78aLPKm0HrL9zpHoYB2okX,Sweet Jones,9 Lazy 9,2003-06-23,https://i.scdn.co/image/ab67616d0000b273f1a77deaeb74bf672139937c
7o5ZZr07ZAPzCegrhWDVu9,Electric Lazyland,9 Lazy 9,1994-11-01,https://i.scdn.co/image/ab67616d0000b273b6d41fc2a67aaae27b737bde
1zzPylp3yI3OfWdS3daGk4,Bedsofaland,9 Lazy 9,2009-12-15,https://i.scdn.co/image/ab67616d0000b273b11d9e84e3b2b4d195fbff36
5Z8qe0ZaUHELNSxGMqODtu,Paradise Blown,9 Lazy 9,,https://i.scdn.co/image/ab67616d0000b2730d245c8a25276a6d6bb461be
6QwePeKwABBLwMW7JFqRx4,Fuse,90 Process,2019-02-22,https://i.scdn.co/image/ab67616d0000b2730d9ffd8a7e396930354d5b2d
58iuajzHYoeJJsbD0HBD67,Let Yourself Go,95 North,,https://i.scdn.co/image/ab67616d0000b2730b04b82c13ed5ba34996b3a1
5Z08jgRZ0xKbs3iBSxDIJD,TBQFH EP,96 Back,2020-04-17,https://i.scdn.co/image/ab67616d0000b27385da6fbdf8b74d3860344428
0MIOgpJwOhxpHPbBHy1UC5,Issue in Surreal,96 Back,2019-11-01,https://i.scdn.co/image/ab67616d0000b273920bb8a2e0756e6414c02ed2
1EtgJMA0onFHGRReOmDtoj,Provisional Electronics,96 Back,2018-05-18,https://i.scdn.co/image/ab67616d0000b2730101befdc35b79d3898524f4
5DX7RlZV5ogFRpXP8NOPyU,"tender, exit",96 Back,2024-11-27,https://i.scdn.co/image/ab67616d0000b273534f031e192af3ae921a7d44
21JxpM8Lz7K43xY4f9ZnuI,"Excitable, Girl",96 Back,2019-03-01,https://i.scdn.co/image/ab67616d0000b273ac5854a54964576b3a5da498
1IYQWckVYFQl1Vt2llnHa8,70s Punk Classics,Various Artists,2018-02-07,https://i.scdn.co/image/ab67616d0000b273368d79a0e341a9c04a8aed56
70NTyIwyDGNrczs7Zm74KI,000000006,999999999,2020-03-09,https://i.scdn.co/image/ab67616d0000b273c5a239857b26a879da1bf3cb
1Ka3HGMoNWvfPxwjsRXGpF,25 Original Greatest Hits- Cameo Parkway,Various Artists,1964-01-01,https://i.scdn.co/image/ab67616d0000b2731a305daef08a854a0829b959
